Address,Prisantydning,Fellesgjeld,Omkostninger,Totalpris,Felleskost,Boligtype,Eieform_bolig,Soverom,Primærrom,Bruksareal,Etasje,Byggeår,Energimerking,Beskrivelse,Eiendomsmegler,Faciliteter
"Schwensens gate 4, 0170 Oslo",6 200 000 kr,189 990 kr,156 342 kr,6 546 332 kr,4 647 kr,Leilighet,Eier (Selveier),2,74 m²,74 m²,1,1921,G - oransje,"Pen 3- roms i høy 1. etasje med 2 bad, peisovn & god takhøyde. Egen inngang. Hybelmulighet.",Krogsveen avd. Majorstuen,
"Sørlihagen, 0651 Oslo",5 950 000 kr,1 132 kr,5 951 132 kr,4 092 kr,-1,Leilighet,Andel,2,61.9 m²,65.5 m²,2,2021,-1,"Splitter ny 3-roms med balkong. Beliggenhet i lukket bakgård. Est. ferdig 2022, Q1.",Aktiv Grønland/Bjørvika,
"Lilleruts vei 71, 1364 Fornebu",8 700 000 kr,229 070 kr,8 929 070 kr,3 851 kr,-1,Leilighet,Eier (Selveier),2,85 m²,88 m²,3,2011,C - mørkegrønn,Eksklusiv og påkostet 3-roms m/ 2 bad - Flott sjøutsikt og gode solforhold - Garasje - Heis - Oppvarming/varmtvann inkl.,PrivatMegleren Børke & Partners,
"Prahms gate 33, 3613 Kongsberg",1 800 000 kr,46 342 kr,1 846 342 kr,801 kr,5 117 kr per år,Leilighet,Eier (Selveier),1,38 m²,38 m²,1,2006,E - rød,Raumyr - Lys og tiltalende 2-roms leilighet i 1.etg. med gangavstand til sentrum.,-1,
"Etterstadgata 9 A, 0658 Oslo",3 950 000 kr,75 000 kr,108 862 kr,4 133 862 kr,2 712 kr,Leilighet,Eier (Selveier),1,50 m²,51 m²,2,1928,-1,VÅLERENGA: Romslig og gjennomgående 2-roms selveierleilighet - God takhøyde - Sentralt - God Investeringsobjekt,Proaktiv Christiania,
"Kaptein Amlands vei 6B, 5161 Laksevåg",2 650 000 kr,67 592 kr,2 717 592 kr,1 000 kr,7 900 kr per år,Leilighet,Eier (Selveier),2,57 m²,57 m²,2,1949,-1,"LAKSEVÅG: Flott 3-roms eierleilighet med herlig altan, solrikt og utsikt mot Byfjorden og innseilingen til Bergen.",Garanti Eiendomsmegling Avd. Landås,
"Sneltvedtkroken 9B, 3719 Skien",1 890 000 kr,619 026 kr,8 032 kr,2 517 058 kr,7 177 kr,Leilighet,Andel,2,98 m²,103 m²,1,2005,C - rød,Flott leilighet over 2 plan med gode sol- og utsiktsforhold - 2 bad - garasje - god standard,PrivatMegleren Telemark,-1
"Fritzøe Brygge 5 E, 3264 Larvik",4 450 000 kr,122 792 kr,4 572 792 kr,2 489 kr,10 954 kr per år,Leilighet,Eier (Selveier),2,78 m²,85 m²,2004,D - rød,-1,Fritzøe Brygge - Pen 3-roms selveier med sydvestvendt balkong og nydelig sjøutsikt. Heis og garasjeplass.,PrivatMegleren Larvik,-1
"Hanaveien 21A, 4327 Sandnes",2 890 000 kr,76 092 kr,2 966 092 kr,3 411 kr,-1,Leilighet,Eier (Selveier),2,68 m²,72 m²,4,2015,B - rød,Nydelig endeleilighet i 4. etg med 2 soverom. Lun terrasse på 12 kvm. Heis. Parkering i lukket anlegg.,Krogsveen avd. Stavanger,
"Vetlandsveien 70B, 0685 Oslo",4 400 000 kr,155 000 kr,12 926 kr,4 567 926 kr,3 714 kr,Leilighet,Andel,3,70 m²,70 m²,3,1960,D - rød,"OPPSAL: Gjennomgående, lys 4-roms leilighet - Balkong - Innholdsrikt kjøkken - Barnevennlig - Attraktiv beliggenhet",Proaktiv Christiania,
"Lilleakerveien 27, 0283 Oslo",3 280 000 kr,124 000 kr,86 442 kr,3 490 442 kr,2 786 kr,Leilighet,Eier (Selveier),1,36 m²,36 m²,2,1976,F - rød,Supert førstegangskjøp/pendler/utleieleilighet | Flott og arealeffektiv 1-roms|Vestvendt solrik balkong |Alkove|Sentralt,-1,
"Høiendal 7, 1617 Fredrikstad",2 400 000 kr,210 000 kr,15 554 kr,2 625 554 kr,5 005 kr,Leilighet,Andel,3,82 m²,82 m²,3,1965,F - lysegrønn,Romslig og innflytnings klar leilighet | veranda | 3 soverom | nærhet til idylliske Fredrikstad marka m.m. |,-1,-1
